Episode,Ep start ts,Feedback ts,Human Reward,Environment Reward
3,18:30:40.426087,18:30:59.867529,1,-1.0
3,18:30:40.426087,18:31:00.058679,1,-1.0
3,18:30:40.426087,18:31:00.233653,1,-1.0
3,18:30:40.426087,18:31:00.413870,1,-1.0
3,18:30:40.426087,18:31:00.601928,1,-1.0
3,18:30:40.426087,18:31:00.785063,1,-1.0
3,18:30:40.426087,18:31:00.967051,1,-1.0
3,18:30:40.426087,18:31:01.148176,1,-1.0
3,18:30:40.426087,18:31:01.333859,1,-1.0
3,18:30:40.426087,18:31:01.514035,1,-1.0
3,18:30:40.426087,18:31:01.696944,1,-1.0
3,18:30:40.426087,18:31:01.885833,1,-1.0
3,18:30:40.426087,18:31:02.068936,1,-1.0
3,18:30:40.426087,18:31:02.246874,1,-1.0
3,18:30:40.426087,18:31:02.433871,1,-1.0
3,18:30:40.426087,18:31:02.613147,1,-1.0
3,18:30:40.426087,18:31:02.802346,1,-1.0
3,18:30:40.426087,18:31:02.981267,1,-1.0
3,18:30:40.426087,18:31:03.167217,1,-1.0
3,18:30:40.426087,18:31:03.350600,1,-1.0
3,18:30:40.426087,18:31:03.533959,1,-1.0
3,18:30:40.426087,18:31:03.714391,1,-1.0
3,18:30:40.426087,18:31:03.901522,-1,-1.0
3,18:30:40.426087,18:31:04.084556,-1,-1.0
3,18:30:40.426087,18:31:04.267489,-1,-1.0
3,18:30:40.426087,18:31:04.450473,-1,-1.0
3,18:30:40.426087,18:31:04.635596,-1,-1.0
3,18:30:40.426087,18:31:04.816468,-1,-1.0
3,18:30:40.426087,18:31:04.998918,-1,-1.0
3,18:30:40.426087,18:31:05.186065,-1,-1.0
3,18:30:40.426087,18:31:05.368075,-1,-1.0
3,18:30:40.426087,18:31:05.552068,-1,-1.0
3,18:30:40.426087,18:31:05.734020,-1,-1.0
3,18:30:40.426087,18:31:05.915985,-1,-1.0
3,18:30:40.426087,18:31:06.101466,-1,-1.0
3,18:30:40.426087,18:31:06.280437,-1,-1.0
3,18:30:40.426087,18:31:06.467487,-1,-1.0
3,18:30:40.426087,18:31:06.646589,-1,-1.0
3,18:30:40.426087,18:31:06.833788,-1,-1.0
3,18:30:40.426087,18:31:07.018808,-1,-1.0
3,18:30:40.426087,18:31:07.202005,-1,-1.0
3,18:30:40.426087,18:31:07.379136,-1,-1.0
3,18:30:40.426087,18:31:07.564434,1,-1.0
3,18:30:40.426087,18:31:07.749591,1,-1.0
3,18:30:40.426087,18:31:07.935788,1,-1.0
3,18:30:40.426087,18:31:08.113910,1,-1.0
3,18:30:40.426087,18:31:08.298162,1,-1.0
3,18:30:40.426087,18:31:08.484104,1,-1.0
3,18:30:40.426087,18:31:08.667101,1,-1.0
3,18:30:40.426087,18:31:08.848342,1,-1.0
3,18:30:40.426087,18:31:09.040462,1,-1.0
3,18:30:40.426087,18:31:09.218817,1,-1.0
3,18:30:40.426087,18:31:09.398060,1,-1.0
3,18:30:40.426087,18:31:09.579265,1,-1.0
3,18:30:40.426087,18:31:09.768326,-1,-1.0
3,18:30:40.426087,18:31:09.950705,-1,-1.0
3,18:30:40.426087,18:31:10.133898,-1,-1.0
3,18:30:40.426087,18:31:10.314874,-1,-1.0
3,18:30:40.426087,18:31:10.499061,-1,-1.0
3,18:30:40.426087,18:31:10.685281,-1,-1.0
3,18:30:40.426087,18:31:10.866946,-1,-1.0
3,18:30:40.426087,18:31:11.047988,-1,-1.0
3,18:30:40.426087,18:31:11.231041,-1,-1.0
3,18:30:40.426087,18:31:11.415355,-1,-1.0
3,18:30:40.426087,18:31:11.598520,-1,-1.0
3,18:30:40.426087,18:31:11.780534,-1,-1.0
3,18:30:40.426087,18:31:11.963589,-1,-1.0
3,18:30:40.426087,18:31:12.150700,-1,-1.0
3,18:30:40.426087,18:31:12.333755,1,-1.0
3,18:30:40.426087,18:31:12.516781,1,-1.0
3,18:30:40.426087,18:31:12.697882,1,-1.0
3,18:30:40.426087,18:31:12.884776,1,-1.0
3,18:30:40.426087,18:31:13.067647,1,-1.0
3,18:30:40.426087,18:31:13.247644,1,-1.0
3,18:30:40.426087,18:31:13.432636,1,-1.0
3,18:30:40.426087,18:31:13.615111,1,-1.0
3,18:30:40.426087,18:31:13.798136,1,-1.0
3,18:30:40.426087,18:31:13.981751,1,-1.0
3,18:30:40.426087,18:31:14.162867,1,-1.0
3,18:30:40.426087,18:31:14.351780,1,-1.0
3,18:30:40.426087,18:31:14.535055,1,-1.0
3,18:30:40.426087,18:31:14.713115,1,-1.0
3,18:30:40.426087,18:31:14.899201,1,-1.0
3,18:30:40.426087,18:31:15.083582,1,-1.0
3,18:30:40.426087,18:31:15.267264,1,-1.0
3,18:30:40.426087,18:31:15.446006,1,-1.0
3,18:30:40.426087,18:31:15.635941,1,-1.0
3,18:30:40.426087,18:31:15.812938,1,-1.0
3,18:30:40.426087,18:31:16.000982,1,-1.0
3,18:30:40.426087,18:31:16.185193,1,-1.0
3,18:30:40.426087,18:31:16.367445,1,-1.0
3,18:30:40.426087,18:31:16.551393,1,-1.0
3,18:30:40.426087,18:31:16.731553,1,-1.0
3,18:30:40.426087,18:31:16.917616,1,-1.0
3,18:30:40.426087,18:31:17.096670,1,-1.0
